AthenaK Kokkos default execution space: SYCL

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 24
  Rank = 0: 4 MeshBlocks, cost = 4
  Rank = 1: 4 MeshBlocks, cost = 4
  Rank = 2: 4 MeshBlocks, cost = 4
  Rank = 3: 4 MeshBlocks, cost = 4
  Rank = 4: 4 MeshBlocks, cost = 4
  Rank = 5: 4 MeshBlocks, cost = 4
  Rank = 6: 4 MeshBlocks, cost = 4
  Rank = 7: 4 MeshBlocks, cost = 4
  Rank = 8: 4 MeshBlocks, cost = 4
  Rank = 9: 4 MeshBlocks, cost = 4
  Rank = 10: 4 MeshBlocks, cost = 4
  Rank = 11: 4 MeshBlocks, cost = 4
  Rank = 12: 4 MeshBlocks, cost = 4
  Rank = 13: 4 MeshBlocks, cost = 4
  Rank = 14: 4 MeshBlocks, cost = 4
  Rank = 15: 4 MeshBlocks, cost = 4
  Rank = 16: 5 MeshBlocks, cost = 5
  Rank = 17: 5 MeshBlocks, cost = 5
  Rank = 18: 5 MeshBlocks, cost = 5
  Rank = 19: 5 MeshBlocks, cost = 5
  Rank = 20: 5 MeshBlocks, cost = 5
  Rank = 21: 5 MeshBlocks, cost = 5
  Rank = 22: 5 MeshBlocks, cost = 5
  Rank = 23: 5 MeshBlocks, cost = 5
Load Balancing:
  Maximum normalized cost = 1.25, Average = 1.08333
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0279531157476487 lapse=unit min_lapse=1 max_lapse=1
Converted imported ADM data to Z4c proper_box_C_rms=0.00032858672468486584 proper_box_H_rms=0.00032768775915602261 proper_box_M_rms=0 proper_box_Z_rms=1.2144629867068004e-05 coordinate_support_H_rms=9.6915290032238604e-07 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/lus/flare/projects/CompactBinaryMerger/hzhu/z4c-vc-reference-shock-gauge-figure3-aurora-20260828/runs/n128_reference_shock_seg000/brill_global_128x32.coefficients bytes=95927
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x0p+0 candidate_dt_hex=0x1.97f84920e41a7p-6 applied_dt_hex=0x1.97f84920e41a7p-7 target_time_hex=0x1.97f84920e41a7p-7

Setup complete, executing task list(s)...

elapsed=1.540230e+01 cycle=0 time=0.000000e+00 dt=1.245025e-02
elapsed=1.107491e+03 cycle=2300 time=2.385495e+01 dt=1.054442e-02
elapsed=1.108128e+03 cycle=2304 time=2.389712e+01 dt=1.054216e-02
elapsed=1.109088e+03 cycle=2308 time=2.393929e+01 dt=1.053992e-02
elapsed=1.109833e+03 cycle=2312 time=2.398144e+01 dt=1.053769e-02
elapsed=1.111239e+03 cycle=2316 time=2.402359e+01 dt=1.053546e-02
elapsed=1.111949e+03 cycle=2320 time=2.406573e+01 dt=1.053325e-02
elapsed=1.112593e+03 cycle=2324 time=2.410786e+01 dt=1.053105e-02
elapsed=1.113036e+03 cycle=2328 time=2.414998e+01 dt=1.052885e-02
elapsed=1.113799e+03 cycle=2332 time=2.419209e+01 dt=1.052666e-02
elapsed=1.114528e+03 cycle=2336 time=2.423420e+01 dt=1.052448e-02
elapsed=1.115005e+03 cycle=2340 time=2.427629e+01 dt=1.052230e-02
elapsed=1.115802e+03 cycle=2344 time=2.431838e+01 dt=1.052012e-02
elapsed=1.116430e+03 cycle=2348 time=2.436045e+01 dt=1.051794e-02
elapsed=1.116835e+03 cycle=2352 time=2.440252e+01 dt=1.051577e-02
elapsed=1.117573e+03 cycle=2356 time=2.444458e+01 dt=1.051360e-02
elapsed=1.118215e+03 cycle=2360 time=2.448663e+01 dt=1.051142e-02
elapsed=1.120350e+03 cycle=2364 time=2.452867e+01 dt=1.050925e-02
elapsed=1.121023e+03 cycle=2368 time=2.457071e+01 dt=1.050706e-02
elapsed=1.121797e+03 cycle=2372 time=2.461273e+01 dt=1.050488e-02
elapsed=1.122207e+03 cycle=2376 time=2.465475e+01 dt=1.050269e-02
elapsed=1.122892e+03 cycle=2380 time=2.469676e+01 dt=1.050049e-02
elapsed=1.123676e+03 cycle=2384 time=2.473876e+01 dt=1.049829e-02
elapsed=1.124814e+03 cycle=2388 time=2.478075e+01 dt=1.049608e-02
elapsed=1.125665e+03 cycle=2392 time=2.482273e+01 dt=1.049385e-02
elapsed=1.126382e+03 cycle=2396 time=2.486470e+01 dt=1.049162e-02
elapsed=1.127090e+03 cycle=2400 time=2.490666e+01 dt=1.048938e-02
elapsed=1.127533e+03 cycle=2404 time=2.494862e+01 dt=1.048712e-02
elapsed=1.128306e+03 cycle=2408 time=2.499056e+01 dt=1.048485e-02
elapsed=1.130546e+03 cycle=2412 time=2.503250e+01 dt=1.048257e-02
elapsed=1.130993e+03 cycle=2416 time=2.507442e+01 dt=1.048027e-02
elapsed=1.131707e+03 cycle=2420 time=2.511634e+01 dt=1.047796e-02
elapsed=1.132336e+03 cycle=2424 time=2.515825e+01 dt=1.047563e-02
elapsed=1.132818e+03 cycle=2428 time=2.520015e+01 dt=1.047328e-02
elapsed=1.133520e+03 cycle=2432 time=2.524204e+01 dt=1.047092e-02
elapsed=1.134264e+03 cycle=2436 time=2.528392e+01 dt=1.046853e-02
elapsed=1.135350e+03 cycle=2440 time=2.532579e+01 dt=1.046613e-02
elapsed=1.136145e+03 cycle=2444 time=2.536765e+01 dt=1.046370e-02
elapsed=1.136802e+03 cycle=2448 time=2.540950e+01 dt=1.046125e-02
elapsed=1.137480e+03 cycle=2452 time=2.545134e+01 dt=1.045878e-02
elapsed=1.137989e+03 cycle=2456 time=2.549317e+01 dt=1.045628e-02
elapsed=1.139579e+03 cycle=2460 time=2.553500e+01 dt=1.045375e-02
elapsed=1.140546e+03 cycle=2464 time=2.557681e+01 dt=1.045120e-02
elapsed=1.141446e+03 cycle=2468 time=2.561861e+01 dt=1.044863e-02
elapsed=1.141863e+03 cycle=2472 time=2.566040e+01 dt=1.044602e-02
elapsed=1.142729e+03 cycle=2476 time=2.570218e+01 dt=1.044338e-02
elapsed=1.143378e+03 cycle=2480 time=2.574395e+01 dt=1.044072e-02
elapsed=1.144126e+03 cycle=2484 time=2.578571e+01 dt=1.043802e-02
elapsed=1.144738e+03 cycle=2488 time=2.582745e+01 dt=1.043528e-02
elapsed=1.145597e+03 cycle=2492 time=2.586919e+01 dt=1.043243e-02
elapsed=1.146492e+03 cycle=2496 time=2.591092e+01 dt=1.042954e-02
elapsed=1.147059e+03 cycle=2500 time=2.595263e+01 dt=1.042661e-02
elapsed=1.147788e+03 cycle=2504 time=2.599433e+01 dt=1.042364e-02
elapsed=1.150230e+03 cycle=2508 time=2.603602e+01 dt=1.042064e-02
elapsed=1.151046e+03 cycle=2512 time=2.607770e+01 dt=1.041759e-02
elapsed=1.156245e+03 cycle=2516 time=2.611937e+01 dt=1.041451e-02
elapsed=1.164059e+03 cycle=2520 time=2.616102e+01 dt=1.041139e-02
elapsed=1.176190e+03 cycle=2524 time=2.620266e+01 dt=1.040823e-02
elapsed=1.178856e+03 cycle=2528 time=2.624429e+01 dt=1.040503e-02
elapsed=1.188081e+03 cycle=2532 time=2.628590e+01 dt=1.040179e-02
elapsed=1.192199e+03 cycle=2536 time=2.632751e+01 dt=1.039851e-02
elapsed=1.199167e+03 cycle=2540 time=2.636910e+01 dt=1.039519e-02
output wall time = 2.716214e+02

Terminating on wall clock limit
time=2.638988e+01 cycle=2542
tlim=4.500000e+01 nlim=-1 nmb_total_limit=-1

Current number of MeshBlocks = 212
108 MeshBlocks created, 0 deleted by AMR
144 communicated for load balancing, load balancing efficiency = 9.056868e-01

MeshBlock-cycles = 538784
cpu time used  = 1.195049e+03
zone-cycles/cpu_second = 1.154168e+05
particle-updates/cpu_second = 0.000000e+00
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
AssembleZ4cTasks
